OTHER,OTHER,*,*,*,*,*,*,20190412
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,60,31,113370,274,182,194694.1,20190415
NON-AGENCY CMO,IO/PO,0,0,0,0,0,0,20190415
NON-AGENCY CMBS,P&I,180,136,423864.7,45,24,201480.7,20190415
NON-AGENCY CMBS,IO/PO,8,5,401068,*,*,*,20190415
AGENCY CMBS,P&I,34,28,19736.8,63,29,453415.5,20190415
AGENCY CMBS,IO/PO,0,0,0,8,4,591261.4,20190415
AGENCY CMBS,ABS,383,251,784049.5,29,24,40766.3,20190415
CBO/CDO/CLO,CBO/CDO/CLO,32,23,178709.6,25,17,61961.7,20190415
OTHER,OTHER,0,0,0,0,0,0,20190415
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,83,40,109236.7,520,291,453504.4,20190416
NON-AGENCY CMO,IO/PO,0,0,0,0,0,0,20190416
NON-AGENCY CMBS,P&I,211,138,712999.5,43,25,175837.5,20190416
NON-AGENCY CMBS,IO/PO,8,6,212621.7,*,*,*,20190416
AGENCY CMBS,P&I,77,36,517791.6,77,35,516777.9,20190416
AGENCY CMBS,IO/PO,0,0,0,8,5,485356.9,20190416
AGENCY CMBS,ABS,503,339,1181049.9,81,49,284911.2,20190416
CBO/CDO/CLO,CBO/CDO/CLO,114,61,547780.8,45,29,114453.9,20190416
OTHER,OTHER,*,*,*,*,*,*,20190416
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,58,32,172807.8,360,153,648648.9,20190417
NON-AGENCY CMO,IO/PO,0,0,0,14,4,7593.4,20190417
NON-AGENCY CMBS,P&I,178,127,675093.8,51,31,196464.5,20190417
NON-AGENCY CMBS,IO/PO,6,3,319626,*,*,*,20190417
AGENCY CMBS,P&I,51,34,297025.5,84,40,761969.7,20190417
AGENCY CMBS,IO/PO,0,0,0,7,5,210180.1,20190417
AGENCY CMBS,ABS,399,291,749498.9,44,37,140522.8,20190417
CBO/CDO/CLO,CBO/CDO/CLO,99,74,608139.6,37,25,129143.7,20190417
OTHER,OTHER,0,0,0,0,0,0,20190417
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,32,16,37939.6,122,69,37646.9,20190418
NON-AGENCY CMO,IO/PO,0,0,0,0,0,0,20190418
NON-AGENCY CMBS,P&I,92,67,269761.8,27,14,89707.1,20190418
NON-AGENCY CMBS,IO/PO,6,2,35100,*,*,*,20190418
AGENCY CMBS,P&I,42,27,49765.3,72,34,242418.8,20190418
AGENCY CMBS,IO/PO,0,0,0,5,4,1498277.7,20190418
AGENCY CMBS,ABS,192,153,455580.3,26,18,67848.2,20190418
CBO/CDO/CLO,CBO/CDO/CLO,22,18,73995,17,14,58684.3,20190418
OTHER,OTHER,0,0,0,0,0,0,20190418
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,52,30,96883.2,231,127,143718.6,20190422
NON-AGENCY CMO,IO/PO,0,0,0,*,*,*,20190422
NON-AGENCY CMBS,P&I,108,82,268536.3,9,5,31061,20190422
NON-AGENCY CMBS,IO/PO,*,*,*,0,0,0,20190422
AGENCY CMBS,P&I,54,34,606138.5,86,52,627992.5,20190422
AGENCY CMBS,IO/PO,0,0,0,*,*,*,20190422
AGENCY CMBS,ABS,336,228,637491.2,29,16,55576,20190422
CBO/CDO/CLO,CBO/CDO/CLO,55,42,217730.6,26,17,65050,20190422
OTHER,OTHER,0,0,0,0,0,0,20190422
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,105,52,218182.6,327,177,351166.1,20190423
NON-AGENCY CMO,IO/PO,0,0,0,5,3,47371.6,20190423
NON-AGENCY CMBS,P&I,163,128,477089.5,59,34,293794.7,20190423
NON-AGENCY CMBS,IO/PO,13,7,455827.6,0,0,0,20190423
AGENCY CMBS,P&I,87,46,176671.7,86,42,167165,20190423
AGENCY CMBS,IO/PO,0,0,0,10,4,1402750,20190423
AGENCY CMBS,ABS,391,283,756672.6,53,33,147935.5,20190423
CBO/CDO/CLO,CBO/CDO/CLO,102,66,529621.5,43,27,160573.1,20190423
OTHER,OTHER,0,0,0,0,0,0,20190423
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,69,43,157043.4,310,152,218987,20190424
NON-AGENCY CMO,IO/PO,0,0,0,15,6,466032.8,20190424
NON-AGENCY CMBS,P&I,223,152,602161.2,28,20,112201.1,20190424
NON-AGENCY CMBS,IO/PO,5,4,61716.5,0,0,0,20190424
AGENCY CMBS,P&I,90,46,246765,99,43,954789.9,20190424
AGENCY CMBS,IO/PO,0,0,0,7,5,263812.2,20190424
AGENCY CMBS,ABS,368,248,770504,41,30,60666.1,20190424
CBO/CDO/CLO,CBO/CDO/CLO,69,48,290788.2,49,30,241377.9,20190424
OTHER,OTHER,0,0,0,0,0,0,20190424
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,66,41,142832.8,336,160,118664.7,20190425
NON-AGENCY CMO,IO/PO,0,0,0,29,3,1528666,20190425
NON-AGENCY CMBS,P&I,208,155,741590.2,28,17,213244.8,20190425
NON-AGENCY CMBS,IO/PO,7,5,339340.1,*,*,*,20190425
AGENCY CMBS,P&I,77,42,169717.9,87,57,409032,20190425
AGENCY CMBS,IO/PO,0,0,0,18,7,275517.7,20190425
AGENCY CMBS,ABS,371,246,797284.6,70,46,262280.8,20190425
CBO/CDO/CLO,CBO/CDO/CLO,111,74,435072.8,89,49,745314.7,20190425
OTHER,OTHER,*,*,*,0,0,0,20190425
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,92,56,104304.9,430,229,145695.4,20190426
NON-AGENCY CMO,IO/PO,0,0,0,5,2,1433,20190426
NON-AGENCY CMBS,P&I,154,109,440858.5,44,20,190875.5,20190426
NON-AGENCY CMBS,IO/PO,*,*,*,*,*,*,20190426
AGENCY CMBS,P&I,54,37,248503.4,68,42,130732.6,20190426
AGENCY CMBS,IO/PO,*,*,*,9,6,567801,20190426
AGENCY CMBS,ABS,282,195,1185519.5,35,32,54180,20190426
CBO/CDO/CLO,CBO/CDO/CLO,123,75,611062.5,32,24,148028,20190426
OTHER,OTHER,0,0,0,0,0,0,20190426
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,114,62,97352.8,474,166,169316.8,20190429
NON-AGENCY CMO,IO/PO,0,0,0,6,1,546.5,20190429
NON-AGENCY CMBS,P&I,210,148,688266.7,19,12,148501.4,20190429
NON-AGENCY CMBS,IO/PO,8,4,191035.6,*,*,*,20190429
AGENCY CMBS,P&I,59,33,96011.6,105,75,415627.4,20190429
AGENCY CMBS,IO/PO,0,0,0,9,6,480064.5,20190429
AGENCY CMBS,ABS,360,250,488457,50,36,77244.2,20190429
CBO/CDO/CLO,CBO/CDO/CLO,95,62,291239.6,38,24,140587.2,20190429
OTHER,OTHER,0,0,0,0,0,0,20190429
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,130,81,67928.9,466,174,196862,20190430
NON-AGENCY CMO,IO/PO,0,0,0,11,6,427550.4,20190430
NON-AGENCY CMBS,P&I,249,176,881685.2,30,19,150469,20190430
NON-AGENCY CMBS,IO/PO,*,*,*,*,*,*,20190430
AGENCY CMBS,P&I,46,32,199753,120,83,499116.6,20190430
AGENCY CMBS,IO/PO,0,0,0,*,*,*,20190430
AGENCY CMBS,ABS,498,315,1029300.3,44,30,96455,20190430
CBO/CDO/CLO,CBO/CDO/CLO,97,69,350749.3,55,38,147221.2,20190430
OTHER,OTHER,*,*,*,*,*,*,20190430
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,88,56,193173.9,365,185,685458.2,20190501
NON-AGENCY CMO,IO/PO,0,0,0,5,2,128027.9,20190501
NON-AGENCY CMBS,P&I,228,156,604525.3,246,16,106848,20190501
NON-AGENCY CMBS,IO/PO,5,3,478415.6,*,*,*,20190501
AGENCY CMBS,P&I,49,29,130271.3,92,50,358953,20190501
AGENCY CMBS,IO/PO,*,*,*,5,3,310927.3,20190501
AGENCY CMBS,ABS,516,357,1198114,91,64,900459.2,20190501
CBO/CDO/CLO,CBO/CDO/CLO,112,79,457066.4,82,48,323237.4,20190501
OTHER,OTHER,0,0,0,*,*,*,20190501
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,90,60,169935.1,349,184,439741.6,20190502
NON-AGENCY CMO,IO/PO,0,0,0,*,*,*,20190502
NON-AGENCY CMBS,P&I,205,160,654621.2,60,26,134263.4,20190502
NON-AGENCY CMBS,IO/PO,37,18,2961166.6,*,*,*,20190502
AGENCY CMBS,P&I,62,39,511090.3,97,56,286080.6,20190502
AGENCY CMBS,IO/PO,0,0,0,10,8,548808.7,20190502
AGENCY CMBS,ABS,433,308,1055889.7,81,47,137306.7,20190502
CBO/CDO/CLO,CBO/CDO/CLO,129,96,622314.6,49,36,142978.3,20190502
OTHER,OTHER,*,*,*,*,*,*,20190502
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,73,51,246438.6,209,126,177453.1,20190503
NON-AGENCY CMO,IO/PO,0,0,0,7,4,1054,20190503
NON-AGENCY CMBS,P&I,110,75,333760.4,14,7,48441.5,20190503
NON-AGENCY CMBS,IO/PO,12,7,204505.9,*,*,*,20190503
AGENCY CMBS,P&I,51,32,95624.1,72,41,159435.9,20190503
AGENCY CMBS,IO/PO,0,0,0,0,0,0,20190503
AGENCY CMBS,ABS,272,192,1081752.5,27,23,58299.9,20190503
CBO/CDO/CLO,CBO/CDO/CLO,77,63,365899.8,35,27,125325,20190503
OTHER,OTHER,0,0,0,*,*,*,20190503
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,55,34,112546.1,334,141,163067.6,20190506
NON-AGENCY CMO,IO/PO,0,0,0,*,*,*,20190506
NON-AGENCY CMBS,P&I,127,92,425913.5,9,5,20706,20190506
NON-AGENCY CMBS,IO/PO,7,5,290130.9,*,*,*,20190506
AGENCY CMBS,P&I,55,37,69822.4,68,37,302444.5,20190506
AGENCY CMBS,IO/PO,*,*,*,8,6,2706.9,20190506
AGENCY CMBS,ABS,326,207,548967.1,25,18,55910,20190506
CBO/CDO/CLO,CBO/CDO/CLO,71,54,203550.4,29,20,94350,20190506
OTHER,OTHER,0,0,0,0,0,0,20190506
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,148,90,219186,359,192,1768963.6,20190507
NON-AGENCY CMO,IO/PO,0,0,0,11,5,285436.6,20190507
NON-AGENCY CMBS,P&I,124,98,382628.2,31,21,51570.7,20190507
NON-AGENCY CMBS,IO/PO,12,9,12749.9,*,*,*,20190507
AGENCY CMBS,P&I,84,58,314998.4,78,42,309710,20190507
AGENCY CMBS,IO/PO,6,5,9967.1,0,0,0,20190507
AGENCY CMBS,ABS,360,250,712099.1,41,32,172895.5,20190507
CBO/CDO/CLO,CBO/CDO/CLO,90,68,302608.3,40,26,151968.8,20190507
OTHER,OTHER,0,0,0,0,0,0,20190507
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,136,82,296129.1,303,140,353653.5,20190508
NON-AGENCY CMO,IO/PO,*,*,*,5,3,1340.1,20190508
NON-AGENCY CMBS,P&I,218,157,819876.8,38,22,211390.9,20190508
NON-AGENCY CMBS,IO/PO,20,14,109328.8,8,5,608817.8,20190508
AGENCY CMBS,P&I,57,36,166616,94,45,474038.3,20190508
AGENCY CMBS,IO/PO,0,0,0,7,6,205578.6,20190508
AGENCY CMBS,ABS,374,260,902102.7,36,25,109359.4,20190508
CBO/CDO/CLO,CBO/CDO/CLO,114,77,473821,35,24,111742.5,20190508
OTHER,OTHER,0,0,0,0,0,0,20190508
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,70,45,140872.3,377,167,283234.3,20190509
NON-AGENCY CMO,IO/PO,0,0,0,*,*,*,20190509
NON-AGENCY CMBS,P&I,233,147,538043.3,28,18,73620.2,20190509
NON-AGENCY CMBS,IO/PO,6,6,271021.4,*,*,*,20190509
AGENCY CMBS,P&I,83,54,665043.9,105,49,816145.3,20190509
AGENCY CMBS,IO/PO,0,0,0,0,0,0,20190509
AGENCY CMBS,ABS,399,272,890850.2,59,41,109901.6,20190509
CBO/CDO/CLO,CBO/CDO/CLO,63,47,164880,37,23,107317,20190509
OTHER,OTHER,0,0,0,0,0,0,20190509
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,104,61,248874.3,382,154,382241.9,20190510
NON-AGENCY CMO,IO/PO,*,*,*,5,2,55486.4,20190510
NON-AGENCY CMBS,P&I,136,85,411637.4,22,14,121161.9,20190510
NON-AGENCY CMBS,IO/PO,*,*,*,9,3,692262,20190510
AGENCY CMBS,P&I,45,30,135311.7,41,22,176524.1,20190510
AGENCY CMBS,IO/PO,0,0,0,5,3,181924.1,20190510
AGENCY CMBS,ABS,248,174,583199,87,50,138712.4,20190510
CBO/CDO/CLO,CBO/CDO/CLO,76,55,318695,25,19,124756.5,20190510
OTHER,OTHER,0,0,0,0,0,0,20190510
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,78,49,129441.8,450,149,276426,20190513
NON-AGENCY CMO,IO/PO,*,*,*,8,3,153771.4,20190513
NON-AGENCY CMBS,P&I,82,63,290791.7,14,8,36529.6,20190513
NON-AGENCY CMBS,IO/PO,8,3,442695.7,0,0,0,20190513
AGENCY CMBS,P&I,51,32,204942,73,45,345632.9,20190513
AGENCY CMBS,IO/PO,0,0,0,0,0,0,20190513
AGENCY CMBS,ABS,341,234,652598.2,52,37,61746.2,20190513
CBO/CDO/CLO,CBO/CDO/CLO,77,58,126254.1,27,17,101639,20190513
OTHER,OTHER,0,0,0,0,0,0,20190513
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,80,42,236879.3,422,193,240147.3,20190514
NON-AGENCY CMO,IO/PO,0,0,0,5,3,331050,20190514
NON-AGENCY CMBS,P&I,192,121,591126.1,31,19,242846.3,20190514
NON-AGENCY CMBS,IO/PO,10,6,324157.4,*,*,*,20190514
AGENCY CMBS,P&I,94,41,504178.2,101,42,397934,20190514
AGENCY CMBS,IO/PO,*,*,*,34,5,669664.4,20190514
AGENCY CMBS,ABS,431,296,1372696.8,33,21,84565.8,20190514
CBO/CDO/CLO,CBO/CDO/CLO,91,58,318478.4,51,34,268120,20190514
OTHER,OTHER,0,0,0,0,0,0,20190514
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,90,44,61454,469,171,402029.7,20190515
NON-AGENCY CMO,IO/PO,0,0,0,0,0,0,20190515
NON-AGENCY CMBS,P&I,190,126,637955.7,35,18,127572.5,20190515
NON-AGENCY CMBS,IO/PO,6,3,71031.8,*,*,*,20190515
AGENCY CMBS,P&I,96,41,345679.5,123,52,1158367,20190515
AGENCY CMBS,IO/PO,0,0,0,48,24,19382879.1,20190515
AGENCY CMBS,ABS,454,315,1674075.8,80,46,247103.6,20190515
CBO/CDO/CLO,CBO/CDO/CLO,86,58,450009.2,30,23,85507.9,20190515
OTHER,OTHER,0,0,0,0,0,0,20190515
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,169,93,401455.2,387,204,391596.7,20190516
NON-AGENCY CMO,IO/PO,0,0,0,0,0,0,20190516
NON-AGENCY CMBS,P&I,236,172,605538.3,27,16,301751.3,20190516
NON-AGENCY CMBS,IO/PO,6,5,16223.9,0,0,0,20190516
AGENCY CMBS,P&I,135,52,944974.4,86,44,422655,20190516
AGENCY CMBS,IO/PO,0,0,0,7,5,1357656.3,20190516
AGENCY CMBS,ABS,462,326,1120018.8,39,26,114915.5,20190516
CBO/CDO/CLO,CBO/CDO/CLO,106,62,499163.1,88,36,201488.1,20190516
OTHER,OTHER,0,0,0,*,*,*,20190516
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,64,45,144409.3,234,125,164481.1,20190517
NON-AGENCY CMO,IO/PO,0,0,0,0,0,0,20190517
NON-AGENCY CMBS,P&I,115,88,280328.4,16,12,162568.2,20190517
NON-AGENCY CMBS,IO/PO,10,4,889681.1,0,0,0,20190517
AGENCY CMBS,P&I,59,39,1123965.6,45,32,215049.1,20190517
AGENCY CMBS,IO/PO,*,*,*,*,*,*,20190517
AGENCY CMBS,ABS,399,283,766746.4,41,27,118798.8,20190517
CBO/CDO/CLO,CBO/CDO/CLO,39,26,187779.7,37,25,130383.6,20190517
OTHER,OTHER,0,0,0,*,*,*,20190517
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,62,41,216449.1,185,91,55995.1,20190520
NON-AGENCY CMO,IO/PO,*,*,*,*,*,*,20190520
NON-AGENCY CMBS,P&I,119,92,260235.4,23,19,194709,20190520
NON-AGENCY CMBS,IO/PO,8,6,415449,14,5,812184.3,20190520
AGENCY CMBS,P&I,77,39,199866.3,55,23,379351.4,20190520
AGENCY CMBS,IO/PO,*,*,*,0,0,0,20190520
AGENCY CMBS,ABS,355,261,991151.6,25,18,147295.6,20190520
CBO/CDO/CLO,CBO/CDO/CLO,42,37,154843.2,*,*,*,20190520
OTHER,OTHER,0,0,0,*,*,*,20190520
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,68,45,267439,351,164,613294.2,20190521
NON-AGENCY CMO,IO/PO,*,*,*,*,*,*,20190521
NON-AGENCY CMBS,P&I,182,131,736964.8,45,27,213348,20190521
NON-AGENCY CMBS,IO/PO,17,9,444111.4,79,20,1125330.9,20190521
AGENCY CMBS,P&I,154,55,739443.1,95,43,1241198.2,20190521
AGENCY CMBS,IO/PO,0,0,0,*,*,*,20190521
AGENCY CMBS,ABS,386,270,1382484.3,50,30,99312.3,20190521
CBO/CDO/CLO,CBO/CDO/CLO,61,43,281947.6,37,26,238205.1,20190521
OTHER,OTHER,0,0,0,0,0,0,20190521
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
