Mortgage Type,ARM / Seasoned,3/1,5/1,7/1,10/1,Measure,Agency,Date
ARMS/HYBRIDS,103.2,0,*,*,0,AVERAGE PRICE,FNMA,20190603
ARMS/HYBRIDS,103.4,0,*,*,0,WEIGHTED AVG. PRICE,FNMA,20190603
ARMS/HYBRIDS,102.1,0,*,*,0,AVG. PRICE BOTTOM 5 TRADES,FNMA,20190603
ARMS/HYBRIDS,102.1,0,*,*,0,2ND QUARTILE PRICE,FNMA,20190603
ARMS/HYBRIDS,102.4,0,*,*,0,3RD QUARTILE PRICE,FNMA,20190603
ARMS/HYBRIDS,104.5,0,*,*,0,4TH QUARTILE PRICE,FNMA,20190603
ARMS/HYBRIDS,104.5,0,*,*,0,AVG. PRICE TOP 5 TRADES,FNMA,20190603
ARMS/HYBRIDS,1.2,0,*,*,0,STANDARD DEVIATION,FNMA,20190603
ARMS/HYBRIDS,6120.1,0,*,*,0,VOLUME OF TRADES (000'S),FNMA,20190603
ARMS/HYBRIDS,54,0,*,*,0,NUMBER OF TRADES,FNMA,20190603
ARMS/HYBRIDS,103.7,0,*,*,0,AVERAGE PRICE,FHLMC,20190603
ARMS/HYBRIDS,104.1,0,*,*,0,WEIGHTED AVG. PRICE,FHLMC,20190603
ARMS/HYBRIDS,103.1,0,*,*,0,AVG. PRICE BOTTOM 5 TRADES,FHLMC,20190603
ARMS/HYBRIDS,102.2,0,*,*,0,2ND QUARTILE PRICE,FHLMC,20190603
ARMS/HYBRIDS,104.4,0,*,*,0,3RD QUARTILE PRICE,FHLMC,20190603
ARMS/HYBRIDS,104.5,0,*,*,0,4TH QUARTILE PRICE,FHLMC,20190603
ARMS/HYBRIDS,104.2,0,*,*,0,AVG. PRICE TOP 5 TRADES,FHLMC,20190603
ARMS/HYBRIDS,1.1,0,*,*,0,STANDARD DEVIATION,FHLMC,20190603
ARMS/HYBRIDS,8223.3,0,*,*,0,VOLUME OF TRADES (000'S),FHLMC,20190603
ARMS/HYBRIDS,28,0,*,*,0,NUMBER OF TRADES,FHLMC,20190603
ARMS/HYBRIDS,101.6,0,*,0,0,AVERAGE PRICE,GNMA,20190603
ARMS/HYBRIDS,102.2,0,*,0,0,WEIGHTED AVG. PRICE,GNMA,20190603
ARMS/HYBRIDS,101.6,0,*,0,0,AVG. PRICE BOTTOM 5 TRADES,GNMA,20190603
ARMS/HYBRIDS,*,0,*,0,0,2ND QUARTILE PRICE,GNMA,20190603
ARMS/HYBRIDS,*,0,*,0,0,3RD QUARTILE PRICE,GNMA,20190603
ARMS/HYBRIDS,*,0,*,0,0,4TH QUARTILE PRICE,GNMA,20190603
ARMS/HYBRIDS,101.6,0,*,0,0,AVG. PRICE TOP 5 TRADES,GNMA,20190603
ARMS/HYBRIDS,0.9,0,*,0,0,STANDARD DEVIATION,GNMA,20190603
ARMS/HYBRIDS,1589.7,0,*,0,0,VOLUME OF TRADES (000'S),GNMA,20190603
ARMS/HYBRIDS,30,0,*,0,0,NUMBER OF TRADES,GNMA,20190603
ARMS/HYBRIDS,103,0,*,101.4,101.8,AVERAGE PRICE,FNMA,20190604
ARMS/HYBRIDS,104.2,0,*,101.1,101.8,WEIGHTED AVG. PRICE,FNMA,20190604
ARMS/HYBRIDS,98.1,0,*,100.8,101.1,AVG. PRICE BOTTOM 5 TRADES,FNMA,20190604
ARMS/HYBRIDS,102.3,0,*,101.2,101.9,2ND QUARTILE PRICE,FNMA,20190604
ARMS/HYBRIDS,103.2,0,*,101.4,102,3RD QUARTILE PRICE,FNMA,20190604
ARMS/HYBRIDS,104.8,0,*,102,102.8,4TH QUARTILE PRICE,FNMA,20190604
ARMS/HYBRIDS,104,0,*,102.1,102.5,AVG. PRICE TOP 5 TRADES,FNMA,20190604
ARMS/HYBRIDS,2.2,0,*,0.8,1.2,STANDARD DEVIATION,FNMA,20190604
ARMS/HYBRIDS,5675.9,0,*,47842.6,22548.6,VOLUME OF TRADES (000'S),FNMA,20190604
ARMS/HYBRIDS,51,0,*,13,9,NUMBER OF TRADES,FNMA,20190604
ARMS/HYBRIDS,103.8,0,101.2,*,0,AVERAGE PRICE,FHLMC,20190604
ARMS/HYBRIDS,104.1,0,100.9,*,0,WEIGHTED AVG. PRICE,FHLMC,20190604
